Mot;Contexte;Définition;Exemples ;
Délétère;Au figuré;Nuisible, pernicieux.;Gaz délétère, doctrine délétère.;
Virginal;;D'une vierge, propre à une vierge, pudeur.;Fraicheur virginale.;
Discréditer;;Faire perdre leur autorité, leur prestige, leur influence, leur valeur à quelqu'un, quelque chose, déconsidérer .; Ces volte-face ont fini par le discréditer.;
Prosélitysme;Au figuré;Personne récemment gagnée à une doctrine, un parti, une nouveauté. ;Adepte néophyte, faire de nombreux prosélytes (ex : prosélytisme religieux).;
Catalyseur;Au figuré;Ce qui déclenche une réaction par la seule présence ou par son intervention. Substance qui augmente la vitesse d'une réaction chimique sans paraître participer à cette réaction.;Le seul catalyseur du choix de l’avenir, c’est Dieu.;
Empirisme;Philosophie;L’empirisme est une doctrine philosophique qui souligne le rôle de l'expérience dans la connaissance humaine, en minimisant la part de la raison.;L'empirisme d'une méthode de travail.;
Essaimer;Abeilles ;Quitter la ruche en essaim pour aller s'établir ailleurs. Établie des succursales.; Cette société a essaimé sur tout le territoire, autre ex : sa famille a essaimé dans toute l'Europe.;
Trépidant;;Qui est agité avec trépidations. Se dit d'un mouvement vif, saccadé.;Une voiture trépidante, une danse trépidante.;
Manichéen;;Exprime ou dénote une manière de voir ou de juger simplificatrice, sans nuance, qui apprécie les choses selon les principes absolus du bien et du mal, sans nuances et sans état intermédiaire.;Une analyse manichéenne de la situation.;
Entonner;;Verser dans une tonne, un tonneau. Commencer à chanter un air.;Le Choeur a entonné l’Introït, l’Hymne, le Magnificat. La Musique a entonné un motet. Entonner les prières.;
Emboucaner;;S'obscurcir ou se couvrir, en parlant du ciel (par analogie), caractérise le temps qu'il fait lorsque le ciel se couvre, que l'atmosphère s’obscurcit, noircir, obscurcir, encombrer.;Arrête de m’emboucaner ou je te prive de pastis.;
Axiome;Sciences;Proposition considérée comme évidente, admise sans démonstration.;Toute proposition n’est pas un axiome.;
Décaper;;Débarrasser (une surface) des dépôts, des matières qui y adhèrent fortement.;Décaper un mur avant de le repeindre.;
Kyrielle;;Longue suite (de paroles), suite inintérrompue, série interminable.;Cette plaideuse nous a fait une longue Kyrielle de ses maux, de ses persécutions, des injustices qu’on lui a fait.;
Suave;Littéraire;Qui a une douceur exquise, délicieuse.;Un parfum, une musique suave.;
Happer;;Saisir, attraper brusquement et avec violence, saisir brusquement dans la gueule, le bec.;Il s’est laissé happer par un importun.;
Fortuit;;Qui arrive par hasard, d'une manière imprévue.;Une rencontre fortuite.;
Maculer;Littéraire;Couvrir, souiller de tâches.;;
Professer;Littéraire;Déclarer hautement avoir (un sentiment de croyance), déclarer, exprimer publiquement et hautement une opinion, théorie.;Professer envers un maître la plus vive admiration.;
Labile;Didactique;Précaire, changeant, se dit de ce qui est fragile, peu stable, notamment en chimie des composés, susceptible de subir des modifications.;Il a la mémoire labile.;
Cinétique;;Théorie expliquant un ensemble de phénomènes par le mouvement de la matière, qui a le mouvement pour principe (d'un point matériel en mouvement), étude des lois qui régissent la vitesse des réactions chimiques.        ; Énergie cinétique.;
Ambivalence;;Caractère de ce qui comporte deux composantes de sens contraire, ou de ce qui se présente sous deux aspects.;Une personnalité ambivalente.;
Patent;Littéraire;Évident, manifeste.;Une injustice patente.;
Polysémie;Linguistique;Caractère d'un signe qui possède plusieurs contenus, plusieurs sens.;Un mot polysémique.;
Assertif;;Qui exprime une vérité de fait. Qui n'est ni une interrogative ni une excalamative ni une impérative.;Jugement assertif, phrase assertive.;
Induction;;Opération mentale qui consiste à remonter des faits à la loi, de cas particuliers à une proposition plus. générale (opposé à déduction). Formule d'hypothèses, considérées comme vraies, basées sur ces observations et on tire des conclusions.;;
Déduction;;Raisonnement par lequel on déduit, on conclut.;Déduction faite des arrhes.;
Prescriptif;;Qui constitue une prescription, un commandement, un ordre.;La grammaire est une science prescriptive : elle impose des règles à respecter.;
Descriptif;;Qui décrit, s'attache à décrire : style descriptif. Géométrie descriptive : technique de représentation plane des figures de l'espace.;La linguistique est descriptive : elle décrit la langue et tous ses aspects.;
Connexe;;Qui a des rapports étroits avec autre chose.;Affaires, matières, idées, sciences connexes.;
Dyadique;Didactique;Qui concerne une dyade, un ensemble de deux éléments.;Des éléments dyadiques.;
Triadique;;Ensemble de trois personnes ou de trois choses étroitement unies.;;
Onomasiologie;Linguistique ;Étude des significations à partir de l'idée, de la notion, du concept pour en déterminer l'expression (opposé à sémasiologie).;;
Sémasiologie;Linguistique ;Science des significations, partant du mot pour en étudier le sens (opposé à onomasiologie).;;
Autonymie;Linguistique ;"Caractère d'un mot, d'un énoncé autonyme, qui se désigne lui-même comme signe dans le discours : dans ""être est un verbe"", ""être"" est autonyme.";;
Éxecrer;Littéraire;Haïr quelqu'un au plus haut point, avoir de l'aversion, une vive répugnance pour quelque chose.;J’exècre ce genre de comportement.;
Dissident;;Un dissident est une personne qui se sépare d'une communauté ou parti politique dont elle était membre.;Un bon maître ne doit avoir que des disciples dissidents.;
Risible;;Propre à exciter une gaieté moqueuse, qui prête à rire, qui mérite qu'on en rie, qu'on s'en moque.;Prétentions risibles. Propos risibles.;
Ubuesque;;Qui rappelle le personnage d'Ubu, par un caractère grotesque, cruel et couard, absurde, caricaturale et grotesque, la situation vire à l'invraisemblable et échappe à tout sens commun.;Une situation ubuesque est une situation totalement dépourvue de sens.;
Inopiné;;Qui arrive, se produit alors qu'on s'y attendait pas.;Une visite inopinée.;
Éducolrer;;Adoucir par addition de sucre, de sirop (un médicament), rendre plus faible dans son expression, adoucir.;Édulcorer un compte rendu sévère.;
Alambiquer;;Exagérément compliqué et contourné : un esprit alambiqué.;Des expressions alambiquées.;
Con à bêcher de la flotte;Expression;Sot, imbécile.;;
Lapalissade ;;Affirmation évidente qui prête à rire : dire des lapalissades. Vérité de La Palisse et vérité de La Palice désignent une vérité de niaise évidence qui possède généralement un caractère naif et humoristique.;Répondre des lapalissades.;
Se targuer;;Se prévaloir de quelque chose avec ostentation.;Il se targue d'être le meilleur dans ce domaine.;
Dichotomie ;Didactique;Division, opposition (entre deux éléments, deux idées).;Dichotomie entre la raison et la passion.;
Apocryphe;Religion;Que l'Église ne tient pas pour canonique, dont l'authenticité est douteuse ou niée.;Les Évangiles apocryphes. Une lettre apocryphe de Napoléon. ;
Néologisme;;Mot nouveau, sens nouveau.;La glotophobie est un néologisme.;
Exciper ;;Se prévaloir d'une exception, alléguer une excuse, invoquer un fait pour en tirer une exception.;Exciper de sa bonne foi. Exciper d'une longue prescription.;
Démagogie ;Politique;Politique par laquelle on flatte les masses por gagner et exploiter leur adhésion.;il fait de la démagogie pour se faire élire.;
Expurcher ;;Abréger (un texte) en éliminant ce qui est contraire à une morale, à un dogme, en exclure les membres compromettants.;Expurger un parti politique,;
Imputer;;Attribuer à qqun une chose digne de blâme (faute, crime…).;On lui impute à crime un simple oubli (on considère comme un crime).;
Conchier;Familier;Souiller d'excréments.;Sachez que je vous conchie et que vos paroles ne sont pour moi que du vent !;
Oblitérer ;Médecine;Obstruer, boucher (un canal...).;L’ouverture du vaisseau est oblitérée par de la fibrine.;
Impérialisme ;Politique;Politique d'un État visant à réduire d'autres États sous sa dépendance politique ou économique.;L’impérialisme britannique au XIX ème siècle.;
Se cantonner ;;Limiter ses activités.; Se cantonner dans ses études.;
Lisière ;;Bordure limitant de chaque côté une pièce d’étoffe, partie extrême (d'un terrain, d'une région).; La lisière d'un champ, d'une forêt.;
Pérégrination ;Vieux;"Voyage en pays lointain ; moderne. Au pluriel : déplacements incessants en de nombreux endroits.";J’ignore si tu prendras grand intérêt aux pérégrinations d’un touriste parti de Paris en plein novembre.;
Acquiescer ;;Donner son entier consentement (à). Sans complément : marquer son approbation (par la parole, un geste).;Acquiescer à une demande. Acquiescer d'un signe de tête;
Livide;Littéraire;Qui est de couleur plombée, bleuâtre.;D'une paleur terne.;
Blafard ;;D'une teinte pâle et sans éclat.;Un teint blafard.;
Sophisme;;Argument qui, partant de prémisses vraies, ou jugées telles, raisonnement vicié à la base, reposant sur un jeu de mots, un argument séduisant mais faux, destiné à induire en erreur.;;
Symposium;;Réunion ou congrès de spécialistes, sur un thème scientifique particulier.;;
Prêcher pour sa paroisse ;Expression;Se dit d'une personne qui, bien qu'affichant une certaine objectivité, favorise, dans son argumentaire, son camp ou son groupe.;;
Prostré;;Qui est dans un état de prostration (état d'abattement physique et psychologique extrême, de faiblesse et d'inactivité totale.;Être, tomber dans une prostration profonde : un malade prostré.;
Pantoise ;;Dont le souffle est coupé par l'émotion, la surprise.;;
Déroger;Droit et littéraire;Ne pas observer, ne pas appliquer (une loi, une règle, une convention). Manquer à (sa situation sociale, ses principes).;Déroger à la loi. Déroger à son rang, à ses convictions.;
Parangon;Littéraire;Modèle, archétype, représentant de. Vieux mot qui signifiait autrefois une chose excellente et hors de comparaison.;Cela est sans parangon. C'est un parangon de sagesse.;
Ésotérique;;Se dit d'un mode d'expression, d'une oeuvre qui n'est compréhensible que des initiés, hermétique, abstrus, abscons.;Langage ésotérique.;
Exotérique ;Didactique;Qui peut être enseigné en public, qui peut être divulgué (en parlant d'une doctrine philosophique). Se dit d'une doctrine philosophique ou religieuse enseignée publiquement (par opposition avec ésotérique).;;
Oblitérer ;Vieilli ;Effacer par une usure progressive.;;
Inférence ;Logique;Opération logique qui consiste à admettre une proposition en raison de son lien avec une proposition préalable tenue pour vraie.;;
Ébréchure ;;Partie ébréchée (entaillée, cassure sur le bord d'un objet), petit morceau cassé du bord d'un objet.;;
Erratique ;Didactique;Qui n'est pas fixe. Pour des personnes : errant, instable.;Les mouvements erratiques du dollar.;
Subreptice;;Qui est obtenu, qui se fait par surprise, à l'insu de qqun et contre sa volonté.;Une manœuvre subreptice;
Amodier ;Droit;Louer (une terre, une mine) par amodiation.;;
Concéder ;;Accorder qqch à qqun comme une faveur. Céder sur (un point en discussion).;Concéder un privilège. Je vous concède ce point.;
Peu ou prou;Littéraire;Plus ou moins.;;
Intriquer;;Rendre complexe, entremêler.;;
Macro;;"Préfxe du grec ""makros"" qui signifie ""long"", ""grand"". Employé dans des composés du vocabulaire technique et scientifique, où il donne une valeur de grandeur à l'élément auquel il est associé.";;
Micro;;"Préfixe, du grec ""mikros"" qui signifie ""petit"", indiquant que quelque chose est très petit.";;
Macroscopique;Science;"Qui se voit à l'oeil nu (opposé à microscopique) ; qui est à l'échelle du macroscome (le cosmos, l'univers).";;
Microscopique ;Didactique ;Qui se fait à l'aide du microscope, visible seulement au microscope, très petit, minuscule.;;
Poreux;Courant et figuré;Qui présente une multitude de pores, de petits trous (matière minérale, poterie, etc.). Perméable, qui permet l'échange, l'influence.;Des frontières poreuses.;
Porosité ;Didactique ;État de ce qui est poreux, absence de délimitation claire entre deux domaines, deux milieux, etc., pouvant donner lieu à un jeu d'influences réciproques, voire à une connivence répréhensible.;Certains dénoncent la porosité entre le pouvoir et a finance.;
Supplanter ;;Passer devant, prendre la place de (qqun) en lui faisant perdre son crédit. Éliminer (une chose) en la remplaçant. ;Supplanter un rival. Le disque compact a supplanté le microsillon.;
Semilinguisme ;Linguistique ;Désigne une situation dans laquelle un enfant peut acquérir un niveau de langage correspondant à ses capacités linguistiques originelles, et ce dans aucune langue..;;
Épilinguistique ;Linguistique ;Discours et expression de jugements sur les pratiques langagières.;Activité épilinguistique.;
Éminement ;;"À très haut degré ; extrêmement.";Cette hypothèse est éminemment présente au sein de la sphère académique.;
Rémanence;Sciences;Persistance partielle d'un phénomène après disparition de sa cause.; Rémanence des images visuelles.;
Marquer du seau de ;;Mettre la signature de, laisser la marque de.;;
Incomplétude ;;Insatisfaction, manque éprouvé par quelqu'un qui a le sentiment de ne pas s'être complètement réalisé.;;
À la lisière de ;Expression;Bord d'une zone.;À la lisière de la forêt.;
Impartial;;Qui est sans parti pris, ne manifeste aucun parti pris.;Un juge impartial.;
Méandre;Au figuré;Détour compliqué. Cheminement capricieux, sinueux de quelque chose.;Les méandres de la pensée, les méandres d'un exposé.;
Quitus ;;Acte par lequel le dirigeant d'une société, et plus généralement le responsable de la gestion d'un patrimoine ou d'une opération déterminée, est reconnu s'être acquitté de sa charge.;"L'assemblée, soit donne ""quitus"" soit ""refuse de donner quitus"".";
Coruscant ;Littéraire;Brillant, éclatant.;J’ai le cerveau plein de ces vents et de ces coruscantes vagues qui hennissent.;
Verbiager ;Péjoratif;Abondance de paroles, de mots vides de sens ou qui disent peu de chose.;Il n’y a que du verbiage dans ce discours, ce livre.;
Paie pas de mine;Expression;"Signifie qu'une personne a un aspect un peu négligé, qui n’est pas engageant. Au XVII siècle, le terme ""payer de mine"" signifiait qu'une personne avait un physique agréable et possédait une belle prestance.";;
Casse pas des briques ;Expression;Être très commun, ne rien avoir d'extraordinaire, être à la limite de la médiocrité.;C’est bon mais ça casse pas des briques.;
Uchronie ;Didactique ;Récits d'évènements fictifs à partir d'un point de départ historique.;;
Éructer ;Littéraire et figuré;Renvoyer par la bouche les gaz contenus dans l'estomac. Proférer grossièrement.;Éructer des injures;
Rétif;;Qui s'arrête d'avancer, qui refuse d'avancer.;;
Imprécation;Littéraire;Souhait de malheur envers qqun.;C’était une tempête d’imprécations contre le faisan qui rôtissait, contre les sauces dont l’odeur grasse ravageait leurs estomacs vides (Zola, Germinal, 1885, p. 1440).;
Suranné ;Littéraire;Qui a cessé d'être en usage, qui évoque une époque révolue.;Passeport suranné.;
Hébété;;Rendu stupide.;"Entre-temps, le patient peut rentrer, mais l’ambulancier revient à la charge; visiblement hébété par la situation.";
Hébétude ;Littéraire;État d'une personne hébétée, stupéfaite. Médecine : engourdissement des facultés cérébrales dans certaines maladies, l'anémie cérébrale par exemple.;;
Échevelé;;Dont les cheveux sont en désordre.;;
Apathique ;;Qui manque d'énergie ou de réactivité émotionnelle.;;
Loquacité ;Littéraire;Disposition à parler beaucoup.;Se livrer à des loquacités.;
Velleitaire ;;Qui n'a que des intentions faibles, ne se décide pas à agir.;Il lui est facile de prouver que je ne suis qu’un velléitaire, incapable de produire aucune œuvre. (Gide, Journal, 1947, p. 307).;
Infatué ;;Trop pénétrer de ses mérites, être content de soi.;Être infatué de soi-même, de ses mérites.;
Dicible ;;Qui peut être dit, exprimé.;Nous n’avions rien à nous dire qui fût dicible.;
Inanité ;Vieux;Vide, néant. Littéraire: caractère de ce qui est vain.;L'inanité de nos efforts.;
Syncrétisme ;Didactique;Combinaison de doctrines, de systèmes initialement incompatibles. Synthèse de deux ou plusieurs traits culturels d'origine différente, donnant lieu à des formes culturelles nouvelles.;Le syncrétisme religieux du vaudou.;
Cime;;Extrémité pointue (d'un arbre, d'un rocher, d'une montagne).;La mer la plus profonde a un fond, la montagne la plus haute a une cime.;
Tarir;;Cesser de couler, s’épuiser, faire cesser de couler, mettre à sec.;La conversation tarit : s'arrête parce qu'on a plus rien à se dire.;
Bon an mal an;Expression;En moyenne par an, en compensation faite des bonnes et des mauvaises années, quelque chose se produit régulièrement, en tenant compte des bonnes et des mauvaises années.;;
Ubuesque ;;Qui rappelle le personnage d'Ubu, par un caractère grottesque, cruel et couard.;;
Clouer au pilori;Expression;Désigner à la réprobation publique, condamner violemment (surtout en parlant de l'opinion publique).;Mettre ou clouer au pilori quelqu’un.;
Heuristique ;;Qui sert à la découverte. Partie de la science qui a pour objet les procédures de recherche et de découverte.;Carte heuristique des homophones.;
Trivial;Courant, vieilli ou littéraire;Vulgaire, contraire aux bons usages. Ordinaire, commun, banal.;Détails triviaux.;
Prophylactique ;;Qui prévient la maladie.;Mesures d'hygiène prophylactiques.;
Vacuité ;Didactique;État de ce qui est vide, vide moral, intellectuel.;La vacuité de ses propos.;
Ciconspection ;;Attitude de retenue prudente.;Agir avec de circonspection.;
Lapidaire ;;Artisan qui taille, grave les pierres précieuses ou commerçant en pierres précieuses autres que le diamant.;;
Subsumer;Philosophie scolastique;Rapporter, référer un individu à une espèce. Rapporter, référer une espèce à un genre.;Subsumer les règles du secret médical sous celles du secret professionnel.;
Ad oc;Expression latine;D'une manière qui convient : argument ad hoc. Se dit d'une personne compétente, parfaitement qualifiée pour la tâche qu'on lui confie.;;
Ad hominem;Expression latine;Par lequel on attaque l'adversaire directement dans sa personne en lui opposant ses propres paroles ou ses propres actes.;;
Ad vitam aeternam;Expression latine;Pour toujours, indéfiniment.;;
In fine;Didactique;À la fin (de la page, du chapitre).;"""En fin de compte"" (bourse).";
De facto ;Expression latine;"Signifie ""de fait"", ""en fait"".";;
De jure ;Expression latine;"Signifie ""de droit"", ""en droit"", ""de plein droit"".";;
Doléance ;;Plainte ou réclamation, en général adressées par des subordonnées à un supérieur.;;
Démagogie ;Politique;Politique par laquelle on flatte les masses pour gagner et exploiter leur adhésion.;;
Déontologie ;Didactique;Ensemble de règles et de devoirs régissant une profession.;Code de déontologie des médecins.;
Apodictique ;Logique;Qui a une évidence de droit et non pas seulement de fait.;;
Assertorique ;;Se dit d'un jugement qui énonce une vérité de fait, sans la poser comme nécessaire (par opposition à jugement apodictique).;;
Chaperonnner ;;Accompagner (une jeune fillle) en qualité de chaperon. Accompagner qlqun (surtout une jeune fille) pour le surveiller.;;
Stricto sensu ;Didactique;Au sens strict, restreint.;;
Ésotérique ;Doctrine;Qui se transmet seulement à des adeptes qualifiés. Obscur, incompréhensible pour qui n'appartient pas au petit groupe des initiés.;;
Prolixe ;;Qui est trop long, qui a tendance à délayer dans ses écrits ou ses discours. Un orateur ou ses discours.;Cet homme est trop prolixe en ses discours, en ses raisonnements. ;
Doxa ;Didactique;Ensemble des opinions reçues sans discussion, comme évidentes, dans une civilisation donnée.;;
Aliéner ;Philosophie;Perdre (un droit naturel). Sujet chose : éloigner, rendre hostile.;Aliéner sa liberté. Sa médisance lui ont aliéné ses amis.;
Pavlovien;;Selon la théorie de Pavlov : les réactions acquises par apprentissage et habitude deviennent des réflexes lorsque le cerveau fait les liens entre le signal sonore et l'action qui suit.;;
Maccarthysme ;Politique;Politique de délation et de persécution menée aux États-Unis dans les années 1950, à l'encontre de personnalités taxées de sympathie communiste.;;
Patent ;;Évident, manifeste.;;
Invective ;;Parole ou suite de paroles violentes (contre qqun, qqch).;Heureusement que toutes les invectives au boulot ne remontent pas aux oreilles des juges, sinon les prétoires seraient engorgés !;
Rétif ;Monture;"Qui s'arrête, reufuse d'avancer ; Personnes : difficile à conduire, à persuader.";;
Autarcie ;;Qui se suffit à lui-même, état d'un pays qui se suffit à lui-même, économie fermée.;Vivre en autarcie.;
Endogène;Didactique;Qui prend naissance à l'intérieur, est dû à une cause interne . Venant de cellules situées dans les profondeurs des tissus.;Organes endogènes.;
Tautologie ;Logique;Proposition vraie quelle que soit la valeur de vérité de ses composants. Désigne le fait de répéter la même idée en termes différents, soit dans la même proposition. ;J'en porte la responsabilité pleine et entière.;
Démotique ;;Qui est utilisé par le peuple, à propos de la langue (grec moderne) ou de l'écriture (égyptien ancien). Se dit de la langue parlée et de l'écriture cursive vulgaire des anciens Égyptiens (simplification de l'écriture hiératique).;;
Boutisme ;Informatique;"Aussi dit ""endianness"" en anglas désigne l'ordre dans lequel les octets sont placés.";;
Anéthique ;;Qui n'est pas concerné par la morale, sans éthique.;;
Sui generis ;Latin;"Terme latin signifiant ""de son propre genre"" et qualifiant une situation juridique dont la singularité emmêle tout classement dans une catégorie déjà répertoriée et nécessite de créer des textes spécifiques.";;
Ex cathedra ;Latin;"Locution latine signifiant ""du haut de la chaire"" employée au sens de ""avec un ton doctoral"" ou dogmatique. ";Parler ex cathedra.;
Épistémologie ;Science;Étude critique des sciences, destinée à déterminer leur origine logique, leur valeur et leur portée (théorie de la connaissance).;;
Sémiologie ;Science;Science qui étudie les systèmes de signes.;;
Copule;Linguistique;Mot qui relie le sujet au prédicat.;;
Pugnacité;;Combativité.;Et maintenant que l’Action française lui manque pour exercer sa pugnacité, il s’en prend aux autres.;
Mièvre;;D'un charme un peu puéril,  d'une grâce enfantine et fade ;Une peinture assez mièvre.;
Mignard;;Gentil, mignon.;;
Apostolat;Religion;Prédication, propagation de la foi, mission qui requiert de l'énergie et de la foi.;Son brûlant esprit d’apostolat s’indignait de mes paisibles allures, de mon goût pour la recherche.;
Apostolique;Religion;Relatif aux apôtres.;Une lettre apostolique.;
Péricliter;;Décliner.;Des chiens errants flairaient la devanture de commerces qui semblaient péricliter.;
Pédigrée ;Ironie;Généaologie d'une personne (généalogie d'un animal de pure race).;;
Lèse-majesté;;Crime contre l'autorité du souverain.;;
Lèse-humanité;;Crime contre l’humanité.;;
Couard ;;Qui est lâchement peureux.;Mieux vaut être couard une minute que mort tout le reste de la vie.;
Éconduire;;"Repousser (un solliciteur), ne pas accéder à la demande de qqun ; congédier, renvoyer ; congédier quelqu'un, refuser de le recevoir, ne pas acceter sa demande : éconduire un importun.";Il s'est fait éconduire honteusement.;
Harangue;;Discours solennel prononcé devant une assemblée, un haut personnage. Discours pompeux et ennuyeux, remontrance interminable.;Les harangues des orateurs de la Révolution.;